"id","date_column","city","province","num_signups"
29589,2018-11-01,,northern cape,4
29590,2023-05-01,,free state,2149
29591,2019-02-01,,free state,50
29592,2021-10-01,,kwazulu natal,6273
29593,2019-07-01,,north west,3
29594,2022-06-01,,north west,2150
29595,2021-12-01,,eastern cape,980
29596,2018-05-01,,western cape,31
29597,2018-11-01,,free state,18
29598,2022-01-01,,eastern cape,5452
29599,2020-08-01,,limpopo,56
29600,2021-05-01,,western cape,8189
29601,2020-11-01,,mpumalanga,1270
29602,2022-11-01,,eastern cape,6016
29603,2020-02-01,,gauteng,4587
29604,2023-01-01,,limpopo,4942
29605,2021-03-01,,western cape,4089
29606,2020-01-01,,gauteng,2808
29607,2022-03-01,,northern cape,517
29608,2018-09-01,,eastern cape,9
29609,2021-08-01,,northern cape,102
29610,2023-04-01,,north west,1898
29611,2019-10-01,,kwazulu natal,634
29612,2019-10-01,,northern cape,24
29613,2023-02-01,,north west,2888
29614,2022-08-01,,mpumalanga,3707
29615,2020-09-01,,limpopo,28
29616,2021-09-01,,northern cape,74
29617,2021-09-01,,western cape,8453
29618,2023-05-01,,gauteng,14266
29619,2020-02-01,,eastern cape,168
29620,2018-11-01,,mpumalanga,12
29621,2022-11-01,,kwazulu natal,11456
29622,2023-02-01,,mpumalanga,3346
29623,2021-07-01,,gauteng,13920
29624,2020-01-01,,eastern cape,189
29625,2022-10-01,,gauteng,27504
29626,2023-01-01,,eastern cape,4904
29627,2020-09-01,,mpumalanga,46
29628,2022-06-01,,northern cape,193
29629,2019-05-01,,limpopo,60
29630,2018-03-01,,western cape,74
29631,2023-02-01,,free state,5026
29632,2022-08-01,,eastern cape,5331
29633,2019-11-01,,north west,135
29634,2022-02-01,,kwazulu natal,9532
29635,2019-11-01,,eastern cape,393
29636,2020-07-01,,kwazulu natal,152
29637,2022-02-01,,western cape,7137
29638,2018-12-01,,free state,9
29639,2020-01-01,,north west,100
29640,2018-08-01,,mpumalanga,1
29641,2023-01-01,,free state,4304
29642,2022-05-01,,eastern cape,4161
29643,2019-08-01,,mpumalanga,16
29644,2022-11-01,,free state,2664
29645,2020-08-01,,free state,27
29646,2018-11-01,,kwazulu natal,120
29647,2021-05-01,,northern cape,83
29648,2021-05-01,,mpumalanga,3228
29649,2021-01-01,,kwazulu natal,5373
29650,2022-09-01,,northern cape,724
29651,2018-10-01,,western cape,387
29652,2021-05-01,,gauteng,16968
29653,2018-05-01,,gauteng,1
29654,2023-05-01,,north west,1970
29655,2022-05-01,,northern cape,356
29656,2022-07-01,,limpopo,2891
29657,2020-11-01,,north west,1337
29658,2020-04-01,,limpopo,17
29659,2021-03-01,,mpumalanga,1645
29660,2021-10-01,,mpumalanga,4663
29661,2021-08-01,,kwazulu natal,1799
29662,2022-04-01,,northern cape,241
29663,2023-05-01,,eastern cape,4058
29664,2020-02-01,,mpumalanga,190
29665,2019-09-01,,free state,7
29666,2020-07-01,,north west,24
29667,2022-09-01,,free state,3281
29668,2022-12-01,,eastern cape,2103
29669,2021-09-01,,limpopo,3050
29670,2019-08-01,,limpopo,14
29671,2018-08-01,,free state,1
29672,2023-04-01,,eastern cape,3610
29673,2022-04-01,,limpopo,2557
29674,2020-10-01,,northern cape,31
29675,2020-09-01,,western cape,1302
29676,2021-04-01,,mpumalanga,795
29677,2021-12-01,,gauteng,6883
29678,2021-10-01,,gauteng,28079
29679,2021-01-01,,free state,545
29680,2021-11-01,,western cape,8584
29681,2021-05-01,,north west,1740
29682,2019-09-01,,limpopo,18
29683,2021-04-01,,western cape,9157
29684,2022-02-01,,mpumalanga,2377
29685,2018-06-01,,western cape,105
